Country name,hdi,income_group
Morocco,0.6665000000000001,Lower-middle income
Mozambique,0.449,Low income
Myanmar,0.5734999999999999,Lower-middle income
Namibia,0.623,Lower-middle income
Nauru,0.6595,Lower-middle income
Nepal,0.5774999999999999,Lower-middle income
Netherlands,0.9345000000000001,High income
New Zealand,0.935,High income
Nicaragua,0.651,Lower-middle income
Niger,0.3745,Low income
Nigeria,0.527,Low income
North Macedonia,0.7675000000000001,Upper-middle income
Norway,0.9575,High income
Oman,0.821,Upper-middle income
Pakistan,0.5335000000000001,Low income
Palau,0.785,Upper-middle income
Panama,0.809,Upper-middle income
Papua New Guinea,0.55,Lower-middle income
Paraguay,0.7335,Upper-middle income
Peru,0.758,Upper-middle income
Philippines,0.696,Upper-middle income
Poland,0.873,High income
Portugal,0.854,High income
Qatar,0.8574999999999999,High income
Romania,0.819,Upper-middle income
Russian Federation,0.822,Upper-middle income
Rwanda,0.519,Low income
Samoa,0.709,Upper-middle income
San Marino,0.8674999999999999,High income
Sao Tome and Principe,0.6014999999999999,Lower-middle income
Saudi Arabia,0.8474999999999999,High income
Senegal,0.5105,Low income
Serbia,0.801,Upper-middle income
Seychelles,0.7975000000000001,Upper-middle income
Sierra Leone,0.4475,Low income
Singapore,0.9375,High income
Slovenia,0.9095,High income
Solomon Islands,0.5634999999999999,Lower-middle income
Somalia,0.38,Low income
South Africa,0.719,Upper-middle income
South Asia,0.6335,Lower-middle income
South Sudan,0.3805,Low income
Spain,0.894,High income
Sri Lanka,0.7675000000000001,Upper-middle income
Sub-Saharan Africa,0.5465,Lower-middle income
Sudan,0.516,Low income
Suriname,0.7015,Upper-middle income
Sweden,0.94,High income
Switzerland,0.9544999999999999,High income
Syria,0.558,Lower-middle income
Tajikistan,0.6555,Lower-middle income
Thailand,0.794,Upper-middle income
Timor-Leste,0.624,Lower-middle income
Togo,0.5185,Low income
Tonga,0.731,Upper-middle income
Trinidad and Tobago,0.8095000000000001,Upper-middle income
Tunisia,0.7284999999999999,Upper-middle income
Turkmenistan,0.729,Upper-middle income
Tuvalu,0.652,Lower-middle income
Uganda,0.5325,Low income
Ukraine,0.771,Upper-middle income
United Arab Emirates,0.882,High income
United Kingdom,0.925,High income
United States of America,0.9235,High income
Uruguay,0.8125,Upper-middle income
Uzbekistan,0.7115,Upper-middle income
Vanuatu,0.5974999999999999,Lower-middle income
Vietnam,0.704,Upper-middle income
World,0.73,Upper-middle income
Yemen,0.431,Low income
Zambia,0.5645,Lower-middle income
Zimbabwe,0.548,Lower-middle income
